"","Stadium","Capacity","City","Country","Tenant","Built","ascii"
"1","Camp Nou","99,354[1]","Barcelona","Spain","FC Barcelona.
1982 FIFA World Cup venue.","1957","barcelona"
"2","Wembley Stadium","90,000[4]","London","England","The FA, England national football team.
UEFA Euro 2020 Final venue.[5] Tottenham Hotspur (temporarily)","2007","london"
"3","Croke Park","82,300[6]","Dublin","Ireland","Gaelic Athletic Association","1884","dublin"
"4","Twickenham Stadium","82,000[7]","London","England","The RFU, England national rugby union team","1909","london"
"5","Westfalenstadion (a.k.a. Signal Iduna Park)","81,359 (nd)
65,829 (d)","Dortmund","Germany","Borussia Dortmund.
2006 FIFA World Cup venue. Stadium uses retractable seating.[8]","1974","dortmund"
"6","Stade de France","81,338","Saint-Denis","France","France national football team, France national rugby union team.
1998 FIFA World Cup, UEFA Euro 2016 venues.
Stadium uses movable seating.[9]","1998","saint-denis"
"7","Stadio Giuseppe Meazza (a.k.a. San Siro)","81,277[10]","Milan","Italy","A.C. Milan and F.C. Internazionale Milano.
1990 FIFA World Cup venue.","1926","milan"
"8","Santiago Bernabéu Stadium","81,044[11]","Madrid","Spain","Real Madrid C.F.
UEFA Euro 1964 Final venue, 1982 FIFA World Cup Final venue.","1947","madrid"
"9","Luzhniki Stadium","81,000[12]","Moscow","Russia","Russia national football team*.
1980 Summer Olympics venue.
Undergoing renovations for 2018 FIFA World Cup.","1956","moscow"
"10","Atatürk Olympic Stadium","76,092[13]","Istanbul","Turkey","Turkey national football team*","2001","istanbul"
"11","Old Trafford","75,635[14]","Manchester","England","Manchester United F.C.
1966 FIFA World Cup venue.","1910","manchester"
"12","Allianz Arena","75,000 (nd)
70,000 (d)","Munich","Germany","FC Bayern Munich
2006 FIFA World Cup venue. Stadium uses retractable seating.[15]
TSV 1860 München played here until end of 2016 season.","2005","munich"
"13","Olympiastadion","74,649[16]","Berlin","Germany","Hertha BSC.
1936 Summer Olympics, 2006 FIFA World Cup venue.","1936","berlin"
"14","Millennium Stadium","74,500","Cardiff","Wales","Welsh Rugby Union.
1999 Rugby World Cup Final venue.
2017 UEFA Champions League Final venue.","1999","cardiff"
"15","Stadio Olimpico","72,698[17]","Rome","Italy","S.S. Lazio and A.S. Roma.
1990 FIFA World Cup and 1960 Summer Olympics venues.","1930","rome"
"16","Olimpiyskiy National Sports Complex","70,050[18]","Kiev","Ukraine","Ukraine national football team, FC Dynamo Kyiv.
UEFA Euro 2012 Final venue.","2012","kiev"
"17","Baku National Stadium","69,870[19]","Baku","Azerbaijan","Azerbaijan national football team","2015","baku"
"18","Olympic Stadium of Athens(a.k.a. Spyros Louis Olympic Stadium)","69,618[20]","Athens","Greece","AEK Athens F.C.
2004 Summer Olympics venue.","1982","athens"
"19","Olympiastadion","69,250[21]","Munich","Germany","Athletics. 1972 Summer Olympics venue.","1972","munich"
"20","Krestovsky Stadium","68,134","Saint Petersburg","Russia","Zenit Saint Petersburg.
2017 FIFA Confederations Cup, 2018 FIFA World Cup, UEFA Euro 2020 venue.","2017","saint petersburg"
"21","Wanda Metropolitano","68,000","Madrid","Spain","Atlético Madrid","2017","madrid"
"22","Stade Vélodrome","67,371","Marseille","France","Olympique de Marseille.
UEFA Euro 2016 venue.","1937","marseille"
"23","Murrayfield Stadium","67,144","Edinburgh","Scotland","Scotland national rugby union team, Edinburgh Rugby","1925","edinburgh"
"24","Estádio da Luz","64,642","Lisbon","Portugal","S.L. Benfica.
UEFA Euro 2004 Final venue, 2014 UEFA Champions League Finalvenue.","2003","lisbon"
"25","Veltins-Arena","62,271 (nd)
54,142 (d)","Gelsenkirchen","Germany","FC Schalke 04. 2006 FIFA World Cup venue.
Stadium uses both retractable and movable seating.[22]","2001","gelsenkirchen"
"26","Estadio Benito Villamarín","60,720[23]","Seville","Spain","Real Betis.
1982 FIFA World Cup venue.","1929","sevilla"
"27","Mercedes-Benz Arena (a.k.a. Neckarstadion)","60,469 (nd)
54,906 (d)","Stuttgart","Germany","VfB Stuttgart.
1974 & 2006 FIFA World Cup venues, UEFA Euro 1988 venue.","1933","stuttgart"
"28","Celtic Park","60,355","Glasgow","Scotland","Celtic FC","1892","glasgow"
"29","Emirates Stadium","60,338","London","England","Arsenal F.C.","2006","london"
"30","Stadio San Paolo","60,240","Naples","Italy","S.S.C. Napoli.
1990 FIFA World Cup venue.","1959","naples"
"31","London Stadium","60,000 (d)
54,000 (nd)[24][25]","London","England","2012 Summer Olympics and Paralympics as 80,000 seat athletics venue.
West Ham United, as 60,000 seat football venue.[25]
Stadium will use movable seating.[26]","2012","london"
"32","Parc Olympique Lyonnais","59,186","Lyon/Décines","France","Olympique Lyonnais.
UEFA Euro 2016 venue.
2019 FIFA Women's World Cup venue.","2016","lyon"
"33","PGE Narodowy","58,585","Warsaw","Poland","Poland national football team.
UEFA Euro 2012 venue.","2011","warsaw"
"34","Stadio San Nicola","58,248","Bari","Italy","FC Bari 1908.
1990 FIFA World Cup venue.","1990","bari"
"35","Estadio Olímpico de Sevilla","57,619","Seville","Spain","Athletics, Spain national football team*","1999","sevilla"
"36","Volksparkstadion","57,274","Hamburg","Germany","Hamburger SV.
2006 FIFA World Cup venue.","1953","hamburg"
"37","Stadium Puskás Ferenc","56,000[27]","Budapest","Hungary","Hungary national football team","1953","budapest"
"38","Estadi Olímpic Lluís Companys","56,000","Barcelona","Spain","Athletics. 1992 Summer Olympics venue.","1927","barcelona"
"39","Arena Naţională","55,634","Bucharest","Romania","Romania national football team","2011","bucharest"
"40","Stadium Rajko Mitić","55,538","Belgrade","Serbia","Red Star Belgrade.
UEFA Euro 1976 Final venue.","1963","belgrade"
"41","Silesian Stadium","55,477[28]","Chorzów/Katowice","Poland","Ruch Chorzów (future)","1959","chorzow"
"42","City of Manchester Stadium(a.k.a. Etihad Stadium)","55,000[29]","Manchester","England","Manchester City F.C. 2002 Commonwealth Games, 2015 Rugby World Cup venue.","2002","manchester"
"43","Estadi de Mestalla","55,000","Valencia","Spain","Valencia CF.
1982 FIFA World Cup venue.","1923","valencia"
"44","Esprit Arena","54,600","Düsseldorf","Germany","Fortuna Düsseldorf.
Stadium uses retractable seating.[citation needed]","2004","dusseldorf"
"45","Vicente Calderón Stadium","54,851","Madrid","Spain","Atlético Madrid.
1982 FIFA World Cup venue.","1966","madrid"
"46","Boris Paichadze Dinamo Arena","54,549[30]","Tbilisi","Georgia","FC Dinamo Tbilisi, Georgia national football team, Georgia national rugby union team","1976","tbilisi"
"47","Friends Arena","54,329","Stockholm","Sweden","AIK, Sweden national football team, UEFA Women's Euro 2013","2012","stockholm"
"48","Hrazdan Stadium","54,208[31]","Yerevan","Armenia","FC Ararat Yerevan, Armenia national football team","1971","yerevan"
"49","Anfield","54,074","Liverpool","England","Liverpool F.C.","1884","liverpool"
"50","Borussia-Park","54,067","Mönchengladbach","Germany","Borussia Mönchengladbach.
Stadium uses retractable seating.[citation needed]","2004","monchengladbach"
"51","Amsterdam Arena","54,033","Amsterdam","Netherlands","AFC Ajax.
UEFA Euro 2020 venue & 2013 UEFA Europa League Final venue.","1996","amsterdam"
"52","Semple Stadium","53,500","Thurles","Ireland","Tipperary GAA","1910","thurles"
"53","San Mamés","53,332","Bilbao","Spain","Athletic Bilbao.
UEFA Euro 2020 venue.","2013","bilbao"
"54","Ernst Happel Stadion","53,008","Vienna","Austria","Austria national football team, Rapid Vienna*, Austria Vienna*.
UEFA Euro 2008 Final venue.","1931","vienna"
"55","Türk Telekom Arena","52,652[33]","Istanbul","Turkey","Galatasaray S.K.","2011","istanbul"
"56","St James' Park","52,387","Newcastle upon Tyne","England","Newcastle United F.C.","1886","newcastle upon tyne"
"57","Donbass Arena","52,187","Donetsk","Ukraine","FC Shakhtar Donetsk, UEFA Euro 2012.
Now closed due to War in Donbass","2009","donetsk"
"58","Hampden Park","52,103","Glasgow","Scotland","Scotland national football team, Queen's Park F.C.","1903","glasgow"
"59","Aviva Stadium","51,700","Dublin","Ireland","Ireland national rugby union team, Republic of Ireland national football team, Leinster Rugby","1872","dublin"
"60","De Kuip","51,577","Rotterdam","Netherlands","Feyenoord.
UEFA Euro 2000 Final venue.","1937","rotterdam"
"61","Commerzbank-Arena","51,500[34]","Frankfurt","Germany","Eintracht Frankfurt. 2006 FIFA World Cup venue.","1925","frankfurt"
"62","İzmir Atatürk Stadium","51,295[35]","Izmir","Turkey","Göztepe A.Ş., Altay S.K., Turkey national football team*","1971","izmir"
"63","Ibrox Stadium","50,817[36]","Glasgow","Scotland","Rangers F.C.","1899","glasgow"
"64","Şükrü Saracoğlu Stadium","50,509[37]","Istanbul","Turkey","Fenerbahçe S.K.","2006","istanbul"
"65","RheinEnergieStadion","50,374","Cologne","Germany","1. FC Köln. 2006 FIFA World Cup venue.","2004","cologne"
"66","Stade Pierre-Mauroy","50,186","Lille","France","Lille OSC","2012","lille"
"67","Estádio José Alvalade","50,095","Lisbon","Portugal","Sporting Clube de Portugal.
UEFA Euro 2004 venue. 2005 UEFA Cup Final venue.","2003","lisbon"
"68","King Baudouin Stadium","50,093","Brussels","Belgium","Belgium national football team","1930","brussels"
"69","Estádio do Dragão","50,033[38]","Porto","Portugal","F.C. Porto.
UEFA Euro 2004 venue.","2003","porto"
"70","Max-Morlock-Stadion","50,000","Nuremberg","Germany","1. FC Nuremberg. 2006 FIFA World Cup venue.","1928","nuremberg"
